# ----------------------------------------------------------------------------------------------------
#                                             Analysis Type
# ----------------------------------------------------------------------------------------------------

analysis 3d static

# ----------------------------------------------------------------------------------------------------
#                                            Material Types
# ----------------------------------------------------------------------------------------------------

materials
 mat.name     model     properties
 rein         stl1      200000.   264.   0.005
 conf         con2      25.   0.0001   0.002   1.05
 confs        con2      25.   0.0001   0.002   1.
 unc          con2      25.   0.0001   0.002   1.
 steel        stl1      200000.   2000.   0.005
 frp          frp1      257000.   4519.   -500000   452
# ----------------------------------------------------------------------------------------------------
#                                            Cross Sections
# ----------------------------------------------------------------------------------------------------

sections
 sec.name     type     mat.name               dimensions
  573          S2           450   444   1005
  574          S1           451   445   1000
  575          S7           452   446   1001
  576          S7           453   447   1002
  577          S7           454   448   1003
  578          S7           455   449   1004
  579          S1           456   450   1005
  580          R1           451   452   1009
  581          R1           452   453   1009
  582          R1           453   454   1009
  583          R1           454   455   1009
  584          R1           455   456   1009
  585          C3A          397   457   1006
  586          C2B          398   458   1006
  587          C2B          399   459   1006
  588          C2B          400   460   1006
  589          C2B          401   461   1006
  590          C3A          402   462   1006
  591          C3A          415   463   1007
  592          C1B          416   464   1001
  593          C1B          417   465   1002
  594          C1B          418   466   1003
  595          C1B          419   467   1004
  596          C3A          420   468   1007
  597          C3A          433   469   1008
  598          C1B          434   470   1001
  599          C1B          435   471   1002
  600          C1B          436   472   1003
  601          C1B          437   473   1004
  602          C3A          438   474   1008
  603          C3A          451   475   1009
  604          C2B          452   476   1009
  605          C2B          453   477   1009
  606          C2B          454   478   1009
  607          C2B          455   479   1009
  608          C3A          456   480   1009
  609          C3A          457   481   1006
  610          C2B          458   482   1006
  611          C2B          459   483   1006
  612          C2B          460   484   1006
  613          C2B          461   485   1006
  614          C3A          462   486   1006
  615          C3A          463   487   1007
  616          C1B          464   488   1001
  617          C1B          465   489   1002
  618          C1B          466   490   1003
  619          C1B          467   491   1004
  620          C3A          468   492   1007
  621          C3A          469   493   1008
  622          C1B          470   494   1001
  623          C1B          471   495   1002
  624          C1B          472   496   1003
  625          C1B          473   497   1004
  626          C3A          474   498   1008
  627          C3A          475   499   1009
  628          C2B          476   500   1009
  629          C2B          477   501   1009
  630          C2B          478   502   1009
  631          C2B          479   503   1009
  632          C3A          480   504   1009
  633          C3A          481   505   1006
  634          C2B          482   506   1006
  635          C2B          483   507   1006
  636          C2B          484   508   1006
  637          C2B          485   509   1006
  638          C3A          486   510   1006
  639          C3A          487   523   1007
  640          C1B          488   524   1001
  641          C1B          489   525   1002
  642          C1B          490   526   1003
  643          C1B          491   527   1004
  644          C3A          492   528   1007
  645          C3A          493   541   1008
  646          C1B          494   542   1001
  647          C1B          495   543   1002
  648          C1B          496   544   1003
  649          C1B          497   545   1004
  650          C3A          498   546   1008
  651          C3A          499   559   1009
  652          C2B          500   560   1009
  653          C2B          501   561   1009
  654          C2B          502   562   1009
  655          C2B          503   563   1009
  656          C3A          504   564   1009
  657          R1           505   506   1006
  658          R1           506   507   1006
  659          R1           507   508   1006
  660          R1           508   509   1006
  661          R1           509   510   1006
  662          S1           511   505   1000
  663          S7           512   506   1001
  664          S7           513   507   1002
  665          S7           514   508   1003
  666          S7           515   509   1004
  667          S1           516   510   1005
  668          S2           517   511   1000
  669          S8           518   512   1001
  670          S8           519   513   1002
  671          S8           520   514   1003
  672          S8           521   515   1004
  673          S2           522   516   1005
  674          S3           523   517   1000
  675          S9           524   518   1001
  676          S9           525   519   1002
  677          S9           526   520   1003
  678          S9           527   521   1004
  679          S3           528   522   1005
  680          R1           523   524   1007
  681          R1           524   525   1007
  682          R1           525   526   1007
  683          R1           526   527   1007
  684          R1           527   528   1007
  685          S6           529   523   1000
  686          S12          530   524   1001
  687          S12          531   525   1002
  688          S12          532   526   1003
  689          S12          533   527   1004
  690          S6           534   528   1005
  691          S5           535   529   1000
  692          S11          536   530   1001
  693          S11          537   531   1002
  694          S11          538   532   1003
  695          S11          539   533   1004
  696          S5           540   534   1005
  697          S4           541   535   1000
  698          S10          542   536   1001
  699          S10          543   537   1002
  700          S10          544   538   1003
  701          S10          545   539   1004
  702          S4           546   540   1005
  703          R1           541   542   1008
  704          R1           542   543   1008
  705          R1           543   544   1008
  706          R1           544   545   1008
  707          R1           545   546   1008
  708          S3           547   541   1000
  709          S9           548   542   1001
  710          S9           549   543   1002
  711          S9           550   544   1003
  712          S9           551   545   1004
  713          S3           552   546   1005
  714          S2           553   547   1000
  715          S8           554   548   1001
  716          S8           555   549   1002
  717          S8           556   550   1003
  718          S8           557   551   1004
  719          S2           558   552   1005
  720          S1           559   553   1000
  721          S7           560   554   1001
  722          S7           561   555   1002
  723          S7           562   556   1003
  724          S7           563   557   1004
  725          S1           564   558   1005
  726          R1           559   560   1009
  727          R1           560   561   1009
  728          R1           561   562   1009
  729          R1           562   563   1009
  730          R1           563   564   1009
  731          C3A          505   565   1006
  732          C2B          506   566   1006
  733          C2B          507   567   1006
  734          C2B          508   568   1006
  735          C2B          509   569   1006
  736          C3A          510   570   1006
  737          C3A          523   571   1007
  738          C1B          524   572   1001
  739          C1B          525   573   1002
  740          C1B          526   574   1003
  741          C1B          527   575   1004
  742          C3A          528   576   1007
  743          C3A          541   577   1008
  744          C1B          542   578   1001
  745          C1B          543   579   1002
  746          C1B          544   580   1003
  747          C1B          545   581   1004
  748          C3A          546   582   1008
  749          C3A          559   583   1009
  750          C2B          560   584   1009
  751          C2B          561   585   1009
  752          C2B          562   586   1009
  753          C2B          563   587   1009
  754          C3A          564   588   1009
  755          C3A          565   589   1006
  756          C2B          566   590   1006
  757          C2B          567   591   1006
  758          C2B          568   592   1006
  759          C2B          569   593   1006
  760          C3A          570   594   1006
  761          C3A          571   595   1007
  762          C1B          572   596   1001
  763          C1B          573   597   1002
  764          C1B          574   598   1003
  765          C1B          575   599   1004
  766          C3A          576   600   1007
  767          C3A          577   601   1008
  768          C1B          578   602   1001
  769          C1B          579   603   1002
  770          C1B          580   604   1003
  771          C1B          581   605   1004
  772          C3A          582   606   1008
  773          C3A          583   607   1009
  774          C2B          584   608   1009
  775          C2B          585   609   1009
  776          C2B          586   610   1009
  777          C2B          587   611   1009
  778          C3A          588   612   1009
  779          C3A          589   613   1006
  780          C2B          590   614   1006
  781          C2B          591   615   1006
  782          C2B          592   616   1006
  783          C2B          593   617   1006
  784          C3A          594   618   1006
  785          C3A          595   631   1007
  786          C1B          596   632   1001
  787          C1B          597   633   1002
  788          C1B          598   634   1003
  789          C1B          599   635   1004
  790          C3A          600   636   1007
  791          C3A          601   649   1008
  792          C1B          602   650   1001
  793          C1B          603   651   1002
  794          C1B          604   652   1003
  795          C1B          605   653   1004
  796          C3A          606   654   1008
  797          C3A          607   667   1009
  798          C2B          608   668   1009
  799          C2B          609   669   1009
  800          C2B          610   670   1009
  801          C2B          611   671   1009
  802          C3A          612   672   1009
  803          R1           613   614   1006
  804          R1           614   615   1006
  805          R1           615   616   1006
  806          R1           616   617   1006
  807          R1           617   618   1006
  808          S1           619   613   1000
  809          S7           620   614   1001
  810          S7           621   615   1002
  811          S7           622   616   1003
  812          S7           623   617   1004
  813          S1           624   618   1005
  814          S2           625   619   1000
  815          S8           626   620   1001
  816          S8           627   621   1002
  817          S8           628   622   1003
  818          S8           629   623   1004
  819          S2           630   624   1005
  820          S3           631   625   1000
  821          S9           632   626   1001
  822          S9           633   627   1002
  823          S9           634   628   1003
  824          S9           635   629   1004
  825          S3           636   630   1005
  826          R1           631   632   1007
  827          R1           632   633   1007
  828          R1           633   634   1007
  829          R1           634   635   1007
  830          R1           635   636   1007
  831          S6           637   631   1000
  832          S12          638   632   1001
  833          S12          639   633   1002
  834          S12          640   634   1003
  835          S12          641   635   1004
  836          S6           642   636   1005
  837          S5           643   637   1000
  838          S11          644   638   1001
  839          S11          645   639   1002
  840          S11          646   640   1003
  841          S11          647   641   1004
  842          S5           648   642   1005
  843          S4           649   643   1000
  844          S10          650   644   1001
  845          S10          651   645   1002
  846          S10          652   646   1003
  847          S10          653   647   1004
  848          S4           654   648   1005
  849          R1           649   650   1008
  850          R1           650   651   1008
  851          R1           651   652   1008
  852          R1           652   653   1008
  853          R1           653   654   1008
  854          S3           655   649   1000
  855          S9           656   650   1001
  856          S9           657   651   1002
  857          S9           658   652   1003
  858          S9           659   653   1004
  859          S3           660   654   1005
  860          S2           661   655   1000
  861          S8           662   656   1001
  862          S8           663   657   1002
  863          S8           664   658   1003
  864          S8           665   659   1004
  865          S2           666   660   1005
  866          S1           667   661   1000
  867          S7           668   662   1001
  868          S7           669   663   1002
  869          S7           670   664   1003
  870          S7           671   665   1004
  871          S1           672   666   1005
  872          R1           667   668   1009
  873          R1           668   669   1009
  874          R1           669   670   1009
  875          R1           670   671   1009
  876          R1           671   672   1009
  877          C3A          613   673   1006
  878          C2B          614   674   1006
  879          C2B          615   675   1006
  880          C2B          616   676   1006
  881          C2B          617   677   1006
  882          C3A          618   678   1006
  883          C3A          631   679   1007
  884          C1B          632   680   1001
  885          C1B          633   681   1002
  886          C1B          634   682   1003
  887          C1B          635   683   1004
  888          C3A          636   684   1007
  889          C3A          649   685   1008
  890          C1B          650   686   1001
  891          C1B          651   687   1002
  892          C1B          652   688   1003
  893          C1B          653   689   1004
  894          C3A          654   690   1008
  895          C3A          667   691   1009
  896          C2B          668   692   1009
  897          C2B          669   693   1009
  898          C2B          670   694   1009
  899          C2B          671   695   1009
  900          C3A          672   696   1009
  901          C3A          673   697   1006
  902          C2B          674   698   1006
  903          C2B          675   699   1006
  904          C2B          676   700   1006
  905          C2B          677   701   1006
  906          C3A          678   702   1006
  907          C3A          679   703   1007
  908          C1B          680   704   1001
  909          C1B          681   705   1002
  910          C1B          682   706   1003
  911          C1B          683   707   1004
  912          C3A          684   708   1007
  913          C3A          685   709   1008
  914          C1B          686   710   1001
  915          C1B          687   711   1002
  916          C1B          688   712   1003
  917          C1B          689   713   1004
  918          C3A          690   714   1008
  919          C3A          691   715   1009
  920          C2B          692   716   1009
  921          C2B          693   717   1009
  922          C2B          694   718   1009
  923          C2B          695   719   1009
  924          C3A          696   720   1009
  925          C3A          697   721   1006
  926          C2B          698   722   1006
  927          C2B          699   723   1006
  928          C2B          700   724   1006
  929          C2B          701   725   1006
  930          C3A          702   726   1006
  931          C3A          703   739   1007
  932          C1B          704   740   1001
  933          C1B          705   741   1002
  934          C1B          706   742   1003
  935          C1B          707   743   1004
  936          C3A          708   744   1007
  937          C3A          709   757   1008
  938          C1B          710   758   1001
  939          C1B          711   759   1002
  940          C1B          712   760   1003
  941          C1B          713   761   1004
  942          C3A          714   762   1008
  943          C3A          715   775   1009
  944          C2B          716   776   1009
  945          C2B          717   777   1009
  946          C2B          718   778   1009
  947          C2B          719   779   1009
  948          C3A          720   780   1009
  949          R1           721   722   1006
  950          R1           722   723   1006
  951          R1           723   724   1006
  952          R1           724   725   1006
  953          R1           725   726   1006
  954          S1           727   721   1000
  955          S7           728   722   1001
  956          S7           729   723   1002
  957          S7           730   724   1003
  958          S7           731   725   1004
  959          S1           732   726   1005
  960          S2           733   727   1000
  961          S8           734   728   1001
  962          S8           735   729   1002
  963          S8           736   730   1003
  964          S8           737   731   1004
  965          S2           738   732   1005
  966          S3           739   733   1000
  967          S9           740   734   1001
  968          S9           741   735   1002
  969          S9           742   736   1003
  970          S9           743   737   1004
  971          S3           744   738   1005
  972          R1           739   740   1007
  973          R1           740   741   1007
  974          R1           741   742   1007
  975          R1           742   743   1007
  976          R1           743   744   1007
  977          S6           745   739   1000
  978          S12          746   740   1001
  979          S12          747   741   1002
  980          S12          748   742   1003
  981          S12          749   743   1004
  982          S6           750   744   1005
  983          S5           751   745   1000
  984          S11          752   746   1001
  985          S11          753   747   1002
  986          S11          754   748   1003
  987          S11          755   749   1004
  988          S5           756   750   1005
  989          S4           757   751   1000
  990          S10          758   752   1001
  991          S10          759   753   1002
  992          S10          760   754   1003
  993          S10          761   755   1004
  994          S4           762   756   1005
  995          R1           757   758   1008
  996          R1           758   759   1008
  997          R1           759   760   1008
  998          R1           760   761   1008
  999          R1           761   762   1008
  1000         S3           763   757   1000
  1001         S9           764   758   1001
  1002         S9           765   759   1002
  1003         S9           766   760   1003
  1004         S9           767   761   1004
  1005         S3           768   762   1005
  1006         S2           769   763   1000
  1007         S8           770   764   1001
  1008         S8           771   765   1002
  1009         S8           772   766   1003
  1010         S8           773   767   1004
  1011         S2           774   768   1005
  1012         S1           775   769   1000
  1013         S7           776   770   1001
  1014         S7           777   771   1002
  1015         S7           778   772   1003
  1016         S7           779   773   1004
  1017         S1           780   774   1005
  1018         R1           775   776   1009
  1019         R1           776   777   1009
  1020         R1           777   778   1009
  1021         R1           778   779   1009
  1022         R1           779   780   1009
  1023         C3A          721   781   1006
  1024         C2B          722   782   1006
  1025         C2B          723   783   1006
  1026         C2B          724   784   1006
  1027         C2B          725   785   1006
  1028         C3A          726   786   1006
  1029         C3A          739   787   1007
  1030         C1B          740   788   1001
  1031         C1B          741   789   1002
  1032         C1B          742   790   1003
  1033         C1B          743   791   1004
  1034         C3A          744   792   1007
  1035         C3A          757   793   1008
  1036         C1B          758   794   1001
  1037         C1B          759   795   1002
  1038         C1B          760   796   1003
  1039         C1B          761   797   1004
  1040         C3A          762   798   1008
  1041         C3A          775   799   1009
  1042         C2B          776   800   1009
  1043         C2B          777   801   1009
  1044         C2B          778   802   1009
  1045         C2B          779   803   1009
  1046         C3A          780   804   1009
  1047         C3A          781   805   1006
  1048         C2B          782   806   1006
  1049         C2B          783   807   1006
  1050         C2B          784   808   1006
  1051         C2B          785   809   1006
  1052         C3A          786   810   1006
  1053         C3A          787   811   1007
  1054         C1B          788   812   1001
  1055         C1B          789   813   1002
  1056         C1B          790   814   1003
  1057         C1B          791   815   1004
  1058         C3A          792   816   1007
  1059         C3A          793   817   1008
  1060         C1B          794   818   1001
  1061         C1B          795   819   1002
  1062         C1B          796   820   1003
  1063         C1B          797   821   1004
  1064         C3A          798   822   1008
  1065         C3A          799   823   1009
  1066         C2B          800   824   1009
  1067         C2B          801   825   1009
  1068         C2B          802   826   1009
  1069         C2B          803   827   1009
  1070         C3A          804   828   1009
  1071         C3A          805   829   1006
  1072         C2B          806   830   1006
  1073         C2B          807   831   1006
  1074         C2B          808   832   1006
  1075         C2B          809   833   1006
  1076         C3A          810   834   1006
  1077         C3A          811   847   1007
  1078         C1B          812   848   1001
  1079         C1B          813   849   1002
  1080         C1B          814   850   1003
  1081         C1B          815   851   1004
  1082         C3A          816   852   1007
  1083         C3A          817   865   1008
  1084         C1B          818   866   1001
  1085         C1B          819   867   1002
  1086         C1B          820   868   1003
  1087         C1B          821   869   1004
  1088         C3A          822   870   1008
  1089         C3A          823   883   1009
  1090         C2B          824   884   1009
  1091         C2B          825   885   1009
  1092         C2B          826   886   1009
  1093         C2B          827   887   1009
  1094         C3A          828   888   1009
  1095         R1           829   830   1006
  1096         R1           830   831   1006
  1097         R1           831   832   1006
  1098         R1           832   833   1006
  1099         R1           833   834   1006
  1100         S1           835   829   1000
  1101         S7           836   830   1001
  1102         S7           837   831   1002
  1103         S7           838   832   1003
  1104         S7           839   833   1004
  1105         S1           840   834   1005
  1106         S2           841   835   1000
  1107         S8           842   836   1001
  1108         S8           843   837   1002
  1109         S8           844   838   1003
  1110         S8           845   839   1004
  1111         S2           846   840   1005
  1112         S3           847   841   1000
  1113         S9           848   842   1001
  1114         S9           849   843   1002
  1115         S9           850   844   1003
  1116         S9           851   845   1004
  1117         S3           852   846   1005
  1118         R1           847   848   1007
  1119         R1           848   849   1007
  1120         R1           849   850   1007
  1121         R1           850   851   1007
  1122         R1           851   852   1007
  1123         S6           853   847   1000
  1124         S12          854   848   1001
  1125         S12          855   849   1002
  1126         S12          856   850   1003
  1127         S12          857   851   1004
  1128         S6           858   852   1005
  1129         S5           859   853   1000
  1130         S11          860   854   1001
  1131         S11          861   855   1002
  1132         S11          862   856   1003
  1133         S11          863   857   1004
  1134         S5           864   858   1005
  1135         S4           865   859   1000
  1136         S10          866   860   1001
  1137         S10          867   861   1002
  1138         S10          868   862   1003
  1139         S10          869   863   1004
  1140         S4           870   864   1005
  1141         R1           865   866   1008
  1142         R1           866   867   1008
  1143         R1           867   868   1008
  1144         R1           868   869   1008
  1145         R1           869   870   1008
  1146         S3           871   865   1000
  1147         S9           872   866   1001
  1148         S9           873   867   1002
  1149         S9           874   868   1003
  1150         S9           875   869   1004
  1151         S3           876   870   1005
  1152         S2           877   871   1000
  1153         S8           878   872   1001
  1154         S8           879   873   1002
  1155         S8           880   874   1003
  1156         S8           881   875   1004
  1157         S2           882   876   1005
  1158         S1           883   877   1000
  1159         S7           884   878   1001
  1160         S7           885   879   1002
  1161         S7           886   880   1003
  1162         S7           887   881   1004
  1163         S1           888   882   1005
  1164         R1           883   884   1009
  1165         R1           884   885   1009
  1166         R1           885   886   1009
  1167         R1           886   887   1009
  1168         R1           887   888   1009

# ----------------------------------------------------------------------------------------------------
#                                              Restraints
# ----------------------------------------------------------------------------------------------------

restraints
  nod.name     direction
  1            x+y+z+rx+ry+rz
  2            x+y+z+rx+ry+rz
  3            x+y+z+rx+ry+rz
  4            x+y+z+rx+ry+rz
  5            x+y+z+rx+ry+rz
  6            x+y+z+rx+ry+rz
  7            x+y+z+rx+ry+rz
  8            x+y+z+rx+ry+rz
  9            x+y+z+rx+ry+rz
  10           x+y+z+rx+ry+rz
  11           x+y+z+rx+ry+rz
  12           x+y+z+rx+ry+rz
  13           x+y+z+rx+ry+rz
  14           x+y+z+rx+ry+rz
  15           x+y+z+rx+ry+rz
  16           x+y+z+rx+ry+rz
  17           x+y+z+rx+ry+rz
  18           x+y+z+rx+ry+rz
  19           x+y+z+rx+ry+rz
  20           x+y+z+rx+ry+rz
  21           x+y+z+rx+ry+rz
  22           x+y+z+rx+ry+rz
  23           x+y+z+rx+ry+rz
  24           x+y+z+rx+ry+rz

# ----------------------------------------------------------------------------------------------------
#                                            Applied Loading
# ----------------------------------------------------------------------------------------------------

applied.loading

 initial.loads
   nod.name     direction     type     value
   1            y             force    -21971.95269
   2            y             force    -28234.98593
   3            y             force    -28234.98593
   4            y             force    -28234.98593
   5            y             force    -28234.98593
   6            y             force    -21971.95269
   7            y             force    -21971.95269
   8            y             force    -37680.87214
   9            y             force    -37680.87214
   10           y             force    -37680.87214
   11           y             force    -37680.87214
   12           y             force    -21971.95269
   13           y             force    -21971.95269
   14           y             force    -37680.87214
   15           y             force    -37680.87214
   16           y             force    -37680.87214
   17           y             force    -37680.87214
   18           y             force    -21971.95269
   19           y             force    -21971.95269
   20           y             force    -28234.98593
   21           y             force    -28234.98593
   22           y             force    -28234.98593
   23           y             force    -28234.98593
   24           y             force    -21971.95269
   25           y             force    0.
   26           y             force    0.
   27           y             force    0.
   28           y             force    0.
   29           y             force    0.
   30           y             force    0.
   31           y             force    0.
   32           y             force    0.
   33           y             force    0.
   34           y             force    0.
   35           y             force    0.
   36           y             force    0.
   37           y             force    0.
   38           y             force    0.
   39           y             force    0.
   40           y             force    0.
   41           y             force    0.
   42           y             force    0.
   43           y             force    0.
   44           y             force    0.
   45           y             force    0.
   46           y             force    0.
   47           y             force    0.
   48           y             force    0.
   49           y             force    0.
   50           y             force    0.
   51           y             force    0.
   52           y             force    0.
   53           y             force    0.
   54           y             force    0.
   55           y             force    0.
   56           y             force    0.
   57           y             force    0.
   58           y             force    0.
   59           y             force    0.
   60           y             force    0.
   61           y             force    0.
   62           y             force    0.
   63           y             force    0.
   64           y             force    0.
   65           y             force    0.
   66           y             force    0.
   67           y             force    0.
   68           y             force    0.
   69           y             force    0.
   70           y             force    0.
   71           y             force    0.
   72           y             force    0.
   73           y             force    -43430.542
   74           y             force    -67969.31159
   75           y             force    -67969.31159
   76           y             force    -67969.31159
   77           y             force    -67969.31159
   78           y             force    -43430.542
   79           y             force    -72589.58202
   80           y             force    -129572.9173
   81           y             force    -129572.9173
   82           y             force    -129572.9173
   83           y             force    -129572.9173
   84           y             force    -72589.58202
   85           y             force    -72589.58202
   86           y             force    -129572.9173
   87           y             force    -129572.9173
   88           y             force    -129572.9173
   89           y             force    -129572.9173
   90           y             force    -72589.58202
   91           y             force    -60371.53356
   92           y             force    -106368.8925
   93           y             force    -106368.8925
   94           y             force    -106368.8925
   95           y             force    -106368.8925
   96           y             force    -60371.53356
   97           y             force    -50822.97468
   98           y             force    -90659.97301
   99           y             force    -90659.97301
   100          y             force    -90659.97301
   101          y             force    -90659.97301
   102          y             force    -50822.97468
   103          y             force    -50822.97468
   104          y             force    -90659.97301
   105          y             force    -90659.97301
   106          y             force    -90659.97301
   107          y             force    -90659.97301
   108          y             force    -50822.97468
   109          y             force    -60371.53356
   110          y             force    -106368.8925
   111          y             force    -106368.8925
   112          y             force    -106368.8925
   113          y             force    -106368.8925
   114          y             force    -60371.53356
   115          y             force    -72589.58202
   116          y             force    -129572.9173
   117          y             force    -129572.9173
   118          y             force    -129572.9173
   119          y             force    -129572.9173
   120          y             force    -72589.58202
   121          y             force    -72589.58202
   122          y             force    -129572.9173
   123          y             force    -129572.9173
   124          y             force    -129572.9173
   125          y             force    -129572.9173
   126          y             force    -72589.58202
   127          y             force    -43430.542
   128          y             force    -67969.31159
   129          y             force    -67969.31159
   130          y             force    -67969.31159
   131          y             force    -67969.31159
   132          y             force    -43430.542
   133          y             force    0.
   134          y             force    0.
   135          y             force    0.
   136          y             force    0.
   137          y             force    0.
   138          y             force    0.
   139          y             force    0.
   140          y             force    0.
   141          y             force    0.
   142          y             force    0.
   143          y             force    0.
   144          y             force    0.
   145          y             force    0.
   146          y             force    0.
   147          y             force    0.
   148          y             force    0.
   149          y             force    0.
   150          y             force    0.
   151          y             force    0.
   152          y             force    0.
   153          y             force    0.
   154          y             force    0.
   155          y             force    0.
   156          y             force    0.
   157          y             force    0.
   158          y             force    0.
   159          y             force    0.
   160          y             force    0.
   161          y             force    0.
   162          y             force    0.
   163          y             force    0.
   164          y             force    0.
   165          y             force    0.
   166          y             force    0.
   167          y             force    0.
   168          y             force    0.
   169          y             force    0.
   170          y             force    0.
   171          y             force    0.
   172          y             force    0.
   173          y             force    0.
   174          y             force    0.
   175          y             force    0.
   176          y             force    0.
   177          y             force    0.
   178          y             force    0.
   179          y             force    0.
   180          y             force    0.
   181          y             force    -43430.542
   182          y             force    -67969.31159
   183          y             force    -67969.31159
   184          y             force    -67969.31159
   185          y             force    -67969.31159
   186          y             force    -43430.542
   187          y             force    -72589.58202
   188          y             force    -129572.9173
   189          y             force    -129572.9173
   190          y             force    -129572.9173
   191          y             force    -129572.9173
   192          y             force    -72589.58202
   193          y             force    -72589.58202
   194          y             force    -129572.9173
   195          y             force    -129572.9173
   196          y             force    -129572.9173
   197          y             force    -129572.9173
   198          y             force    -72589.58202
   199          y             force    -60371.53356
   200          y             force    -106368.8925
   201          y             force    -106368.8925
   202          y             force    -106368.8925
   203          y             force    -106368.8925
   204          y             force    -60371.53356
   205          y             force    -50822.97468
   206          y             force    -90659.97301
   207          y             force    -90659.97301
   208          y             force    -90659.97301
   209          y             force    -90659.97301
   210          y             force    -50822.97468
   211          y             force    -50822.97468
   212          y             force    -90659.97301
   213          y             force    -90659.97301
   214          y             force    -90659.97301
   215          y             force    -90659.97301
   216          y             force    -50822.97468
   217          y             force    -60371.53356
   218          y             force    -106368.8925
   219          y             force    -106368.8925
   220          y             force    -106368.8925
   221          y             force    -106368.8925
   222          y             force    -60371.53356
   223          y             force    -72589.58202
   224          y             force    -129572.9173
   225          y             force    -129572.9173
   226          y             force    -129572.9173
   227          y             force    -129572.9173
   228          y             force    -72589.58202
   229          y             force    -72589.58202
   230          y             force    -129572.9173
   231          y             force    -129572.9173
   232          y             force    -129572.9173
   233          y             force    -129572.9173
   234          y             force    -72589.58202
   235          y             force    -43430.542
   236          y             force    -67969.31159
   237          y             force    -67969.31159
   238          y             force    -67969.31159
   239          y             force    -67969.31159
   240          y             force    -43430.542
   241          y             force    0.
   242          y             force    0.
   243          y             force    0.
   244          y             force    0.
   245          y             force    0.
   246          y             force    0.
   247          y             force    0.
   248          y             force    0.
   249          y             force    0.
   250          y             force    0.
   251          y             force    0.
   252          y             force    0.
   253          y             force    0.
   254          y             force    0.
   255          y             force    0.
   256          y             force    0.
   257          y             force    0.
   258          y             force    0.
   259          y             force    0.
   260          y             force    0.
   261          y             force    0.
   262          y             force    0.
   263          y             force    0.
   264          y             force    0.
   265          y             force    0.
   266          y             force    0.
   267          y             force    0.
   268          y             force    0.
   269          y             force    0.
   270          y             force    0.
   271          y             force    0.
   272          y             force    0.
   273          y             force    0.
   274          y             force    0.
   275          y             force    0.
   276          y             force    0.
   277          y             force    0.
   278          y             force    0.
   279          y             force    0.
   280          y             force    0.
   281          y             force    0.
   282          y             force    0.
   283          y             force    0.
   284          y             force    0.
   285          y             force    0.
   286          y             force    0.
   287          y             force    0.
   288          y             force    0.
   289          y             force    -43430.542
   290          y             force    -67969.31159
   291          y             force    -67969.31159
   292          y             force    -67969.31159
   293          y             force    -67969.31159
   294          y             force    -43430.542
   295          y             force    -72589.58202
   296          y             force    -129572.9173
   297          y             force    -129572.9173
   298          y             force    -129572.9173
   299          y             force    -129572.9173
   300          y             force    -72589.58202
   301          y             force    -72589.58202
   302          y             force    -129572.9173
   303          y             force    -129572.9173
   304          y             force    -129572.9173
   305          y             force    -129572.9173
   306          y             force    -72589.58202
   307          y             force    -60371.53356
   308          y             force    -106368.8925
   309          y             force    -106368.8925
   310          y             force    -106368.8925
   311          y             force    -106368.8925
   312          y             force    -60371.53356
   313          y             force    -50822.97468
   314          y             force    -90659.97301
   315          y             force    -90659.97301
   316          y             force    -90659.97301
   317          y             force    -90659.97301
   318          y             force    -50822.97468
   319          y             force    -50822.97468
   320          y             force    -90659.97301
   321          y             force    -90659.97301
   322          y             force    -90659.97301
   323          y             force    -90659.97301
   324          y             force    -50822.97468
   325          y             force    -60371.53356
   326          y             force    -106368.8925
   327          y             force    -106368.8925
   328          y             force    -106368.8925
   329          y             force    -106368.8925
   330          y             force    -60371.53356
   331          y             force    -72589.58202
   332          y             force    -129572.9173
   333          y             force    -129572.9173
   334          y             force    -129572.9173
   335          y             force    -129572.9173
   336          y             force    -72589.58202
   337          y             force    -72589.58202
   338          y             force    -129572.9173
   339          y             force    -129572.9173
   340          y             force    -129572.9173
   341          y             force    -129572.9173
   342          y             force    -72589.58202
   343          y             force    -43430.542
   344          y             force    -67969.31159
   345          y             force    -67969.31159
   346          y             force    -67969.31159
   347          y             force    -67969.31159
   348          y             force    -43430.542
   349          y             force    0.
   350          y             force    0.
   351          y             force    0.
   352          y             force    0.
   353          y             force    0.
   354          y             force    0.
   355          y             force    0.
   356          y             force    0.
   357          y             force    0.
   358          y             force    0.
   359          y             force    0.
   360          y             force    0.
   361          y             force    0.
   362          y             force    0.
   363          y             force    0.
   364          y             force    0.
   365          y             force    0.
   366          y             force    0.
   367          y             force    0.
   368          y             force    0.
   369          y             force    0.
   370          y             force    0.
   371          y             force    0.
   372          y             force    0.
   373          y             force    0.
   374          y             force    0.
   375          y             force    0.
   376          y             force    0.
   377          y             force    0.
   378          y             force    0.
   379          y             force    0.
   380          y             force    0.
   381          y             force    0.
   382          y             force    0.
   383          y             force    0.
   384          y             force    0.
   385          y             force    0.
   386          y             force    0.
   387          y             force    0.
   388          y             force    0.
   389          y             force    0.
   390          y             force    0.
   391          y             force    0.
   392          y             force    0.
   393          y             force    0.
   394          y             force    0.
   395          y             force    0.
   396          y             force    0.
   397          y             force    -43430.542
   398          y             force    -63759.73187
   399          y             force    -63759.73187
   400          y             force    -63759.73187
   401          y             force    -63759.73187
   402          y             force    -43430.542
   403          y             force    -72589.58202
   404          y             force    -129572.9173
   405          y             force    -129572.9173
